text,label,clean_text
Locate,SEARCH,locate
Search a keyword,SEARCH,search keyword
Find something,SEARCH,find something
Look up,SEARCH,look
Query,SEARCH,query
Search this,SEARCH,search
Find for me,SEARCH,find
Look for an item,SEARCH,look item
Seek,SEARCH,seek
Search a term,SEARCH,search term
Find data,SEARCH,find data
Look it up,SEARCH,look
Research,SEARCH,research
Search everything,SEARCH,search everything
Find that,SEARCH,find
Look for details,SEARCH,look detail
Scout,SEARCH,scout
Search content,SEARCH,search content
Find what I'm looking for,SEARCH,find im looking
Look into,SEARCH,look
Investigate,SEARCH,investigate
Search by keyword,SEARCH,search keyword
Find info,SEARCH,find info
Look something up,SEARCH,look something
Hunt for,SEARCH,hunt
Search the database,SEARCH,search database
Find entries,SEARCH,find entry
Look for specific,SEARCH,look specific
Explore,SEARCH,explore
Search for data,SEARCH,search data
Find matching,SEARCH,find matching
Look for a keyword,SEARCH,look keyword
Dig for,SEARCH,dig
Search within,SEARCH,search within
Find results,SEARCH,find result
Look for a term,SEARCH,look term
Browse for,SEARCH,browse
Search the web,SEARCH,search web
Find an item,SEARCH,find item
Look for information,SEARCH,look information
Discover,SEARCH,discover
Search relevant,SEARCH,search relevant
Find data for,SEARCH,find data
Look for something,SEARCH,look something
Examine,SEARCH,examine
Search by term,SEARCH,search term
Find specifics,SEARCH,find specific
Look for results,SEARCH,look result
Retrieve,SEARCH,retrieve
Search a query,SEARCH,search query
Find entries for,SEARCH,find entry
Look for a person,SEARCH,look person
Track down,SEARCH,track
Search a phrase,SEARCH,search phrase
Find objects,SEARCH,find object
Look for a place,SEARCH,look place
Pinpoint,SEARCH,pinpoint
Search for information,SEARCH,search information
Find details about,SEARCH,find detail
Look for an idea,SEARCH,look idea
Detect,SEARCH,detect
Search for content,SEARCH,search content
Find something specific,SEARCH,find something specific
Look for a topic,SEARCH,look topic
Scan for,SEARCH,scan
Search for data on,SEARCH,search data
Find records,SEARCH,find record
Look for a file,SEARCH,look file
Uncover,SEARCH,uncover
Search for terms,SEARCH,search term
Find documents,SEARCH,find document
Look for a document,SEARCH,look document
Identify,SEARCH,identify
Search for phrases,SEARCH,search phrase
Find files,SEARCH,find file
Look for a photo,SEARCH,look photo
Delve into,SEARCH,delve
Search for entries,SEARCH,search entry
Find pages,SEARCH,find page
Look for a video,SEARCH,look video
Cross-reference,SEARCH,crossreference
Search for results,SEARCH,search result
Find the item,SEARCH,find item
Look for a specific piece of information,SEARCH,look specific piece information
Check for,SEARCH,check
Search for articles,SEARCH,search article
Find article,SEARCH,find article
Look for relevant data,SEARCH,look relevant data
Peruse for,SEARCH,peruse
Search for anything,SEARCH,search anything
Find the details,SEARCH,find detail
Look for the content,SEARCH,look content
Gather information,SEARCH,gather information
Search all,SEARCH,search
Find records for,SEARCH,find record
Find,SEARCH,find
Search for,SEARCH,search
Search,SEARCH,search
Search for item,SEARCH,search item
Look for,SEARCH,look
What's the forecast?,NOOP,whats forecast
Sing me a song,NOOP,sing song
Good morning,NOOP,good morning
How's it going?,NOOP,hows going
Just some text,NOOP,text
What day is it?,NOOP,day
Text my dad,NOOP,text dad
Launch browser,NOOP,launch browser
Write an email,NOOP,write email
Tell me a story,NOOP,tell story
What's up?,NOOP,whats
Can you play a podcast?,NOOP,play podcast
How do you feel?,NOOP,feel
Some other input,NOOP,input
Set an alarm,NOOP,set alarm
What's the news?,NOOP,whats news
Browse the internet,NOOP,browse internet
Send a message,NOOP,send message
Give me some trivia,NOOP,give trivia
Tell me about yourself,NOOP,tell
Play some tunes,NOOP,play tune
What's your name?,NOOP,whats name
Random words,NOOP,random word
Check my calendar,NOOP,check calendar
What's happening?,NOOP,whats happening
Search online,NOOP,search online
Draft a message,NOOP,draft message
Read me a poem,NOOP,read poem
Are you a bot?,NOOP,bot
Play something,NOOP,play something
Tell me about the weather,NOOP,tell weather
What is the date?,NOOP,date
Start a timer,NOOP,start timer
Hello there,NOOP,hello
Can you search Google?,NOOP,search google
Compose an email,NOOP,compose email
What do you think?,NOOP,think
Music,NOOP,music
What are you?,NOOP,
